Old_names,New_names,Revisions
anesthesia type (surgery),,
scheduled procedure duration hours,,
other surgeon(s),,
primary surgeon(s),,
scheduled case start time,,
secondary procedure(s),,
operating room (surgery),,
patient social security number,,
dos,surg_dt,
cabg,procedure,
age (dos),,
roomindatetime,,
patientmrn,mrn,added
net case,,
roomoutdatetime,,
actualproceduredescription,proc_des,
sts site,,removed
age - surgery date,,
misc procedure,,
pulmonary procedure,,
birth dt,,
admission,admit_dt,
dischdttm,disch_dt,
patientlast,,
patientdob,,
patientaccountnumber,patient_id,
ageatsurg,,
patientfirst,,
procedure start time,,
age (at surgery),,
sts record id vendor=armus,record_id,
actual procedure description 2,,
actual procedure description 4,,
wheels-in date (pat in),surg_dt,"add, 7/12"
wheels-out date (pat out),,"add, 7/12"
actual procedure description 3,,
actual procedure description 1,procedure,"add, 7/12"
surg admission date,admit_dt,
days since surgery,,
anti-lipid at discharge,,
patient expired in or,,
beta blockers at discharge,,
icu readmit,,
readmit days,,
date of readmission,,
readmit days range,,
mortality date,,
q id,,
discharge mortality status,,
aorta procedure,,
days since surgery range,,
readmit reason,,
readmission,,
incidence,,
sub procedure type,,
readmit procedure,,
anti-platelet at discharge,,
major morbidity,,
particid,patient_id,
recordid,record_id,
patid,patient_id,
admit dt/tm,admit_dt,
procedure display name,proc_des,
pt sex,gender,
log id,,
panel primary surgeon,,
total number of procedures,,
pt age at procedure,,
panel primary surgeon id,,
proc date,surg_dt,
age (on date of surgery),,
case procedure,procedure,
date of admission {305},admit_dt,
date of discharge {315},disch_dt,
date of surg,surg_dt,
case duration hours,,
admit date/time,admit_dt,
case create date/time,,
scheduled start date/time,surg_dt,
scheduled case duration,,
patient age in years (at time of surgery),,
case level,,
case duration,,
sts_record_id,record_id,add 7/11
surg_date,surg_dt,add 7/11
sts case #,record_id,add 7/11
surg date,surg_dt,add 7/11
admit_dts,admit_dt,add 7/13
discharge dt,disch_dt,add 7/13
disch_dts,disch_dt,add 7/13
surgery date (date),surg_dt,add 7/13
admission date (book date),admit_dt,add 7/13
hospital mrn #,mrn,add 7/13
surg_dttm,surg_dt,add 7/14
admit_dttm,admit_dt,add 7/14
disch_dttm,disch_dt,add 7/14
fin_nbr,patient_id,add 7/27
medicalrecno,mrn,add 7/28
account_no,patient_id,add 7/28
mr number,mrn,add 7/28
account number,patient_id,add 7/28
primary_procedure,procedure,add 7/28
procedure icd desc,proc_des,add 7/28
performed procedure description,proc_des,add 7/28
type of cabg,proc_des,add 7/28
proc_free_text,proc_des,add 7/29
oper1_name,procedure,add 7/29
